PhraseId,Sentiment
158856,2
158857,1
158858,2
158859,2
158860,2
158861,2
158862,2
158863,2
158864,2
158865,2
158866,2
158867,2
158868,2
158869,2
158870,2
158871,2
158872,2
158873,2
158874,2
158875,2
158876,1
158877,2
158878,2
158879,2
158880,2
158881,2
158882,1
158883,1
158884,2
158885,0
158886,1
158887,2
158888,3
158889,3
158890,3
158891,3
158892,2
158893,2
158894,2
158895,2
158896,2
158897,2
158898,2
158899,2
158900,2
158901,2
158902,2
158903,2
158904,2
158905,2
158906,3
158907,3
158908,2
158909,2
158910,3
158911,2
158912,2
158913,2
158914,2
158915,2
158916,1
158917,2
158918,2
158919,2
158920,2
158921,2
158922,2
158923,1
158924,1
158925,2
158926,2
158927,2
158928,2
158929,2
158930,2
158931,2
158932,2
158933,2
158934,2
158935,2
158936,2
158937,2
158938,2
158939,2
158940,3
158941,3
158942,2
158943,2
158944,2
158945,2
158946,2
158947,2
158948,1
158949,1
158950,1
158951,1
158952,1
158953,2
158954,2
158955,2
158956,2
158957,2
158958,2
158959,2
158960,2
158961,2
158962,2
158963,2
158964,2
158965,2
158966,2
158967,2
158968,2
158969,2
158970,2
158971,2
158972,2
158973,2
158974,2
158975,2
158976,2
158977,2
158978,3
158979,3
158980,3
158981,3
158982,3
158983,3
158984,1
158985,3
158986,2
158987,2
158988,3
158989,2
158990,3
158991,2
158992,3
158993,3
158994,2
158995,2
158996,3
158997,2
158998,2
158999,2
159000,2
159001,2
159002,2
159003,2
159004,2
159005,2
159006,2
159007,2
159008,2
159009,2
159010,2
159011,2
159012,2
159013,2
159014,2
159015,2
159016,1
159017,1
159018,2
159019,2
159020,2
159021,2
159022,2
159023,2
159024,2
159025,2
159026,2
159027,2
159028,2
159029,2
159030,2
159031,2
159032,2
159033,2
159034,2
159035,2
159036,2
159037,2
159038,2
159039,2
159040,2
159041,1
159042,2
159043,2
159044,2
159045,2
159046,2
159047,2
159048,2
159049,1
159050,1
159051,2
159052,1
159053,1
159054,1
159055,1
159056,1
159057,1
159058,2
159059,2
159060,2
159061,2
159062,2
159063,1
159064,2
159065,2
159066,2
159067,2
159068,2
159069,2
159070,2
159071,2
159072,2
159073,1
159074,1
159075,1
159076,1
159077,2
159078,2
159079,2
159080,2
159081,1
159082,1
159083,2
159084,2
159085,2
159086,2
159087,2
159088,2
159089,2
159090,2
159091,2
159092,2
159093,3
159094,2
159095,2
159096,2
159097,2
159098,2
159099,1
159100,2
159101,2
159102,2
159103,2
159104,2
159105,2
159106,2
159107,2
159108,2
159109,3
159110,2
159111,2
159112,2
159113,2
159114,2
159115,2
159116,2
159117,2
159118,2
159119,2
159120,2
159121,3
159122,2
159123,2
159124,2
159125,2
159126,2
159127,2
159128,2
159129,2
159130,2
159131,2
159132,2
159133,2
159134,2
159135,2
159136,2
159137,2
159138,2
159139,2
159140,2
159141,2
159142,2
159143,2
159144,2
159145,2
159146,2
159147,2
159148,2
159149,2
159150,2
159151,2
159152,2
159153,1
159154,2
159155,2
159156,1
159157,2
159158,2
159159,2
159160,2
159161,1
159162,2
159163,2
159164,2
159165,2
159166,2
159167,2
159168,2
159169,2
159170,2
159171,2
159172,2
159173,2
159174,2
159175,2
159176,2
159177,2
159178,2
159179,2
159180,2
159181,2
159182,2
159183,3
159184,2
159185,2
159186,2
159187,2
159188,2
159189,1
159190,2
159191,2
159192,2
159193,3
159194,3
159195,3
159196,3
159197,3
159198,3
159199,2
159200,2
159201,2
159202,2
159203,1
159204,2
159205,2
159206,2
159207,1
159208,2
159209,3
159210,2
159211,2
159212,2
159213,2
159214,2
159215,2
159216,2
159217,2
159218,2
159219,2
159220,4
159221,4
159222,3
159223,2
159224,2
159225,2
159226,2
159227,2
159228,2
159229,2
159230,2
159231,3
159232,4
159233,4
159234,4
159235,3
159236,2
159237,3
159238,2
159239,2
159240,2
159241,1
159242,1
159243,1
159244,1
159245,1
159246,2
159247,2
159248,2
159249,3
159250,3
159251,2
159252,3
159253,3
159254,3
159255,3
159256,2
159257,2
159258,2
159259,3
159260,3
159261,2
159262,2
159263,2
159264,2
159265,2
159266,2
159267,2
159268,2
159269,2
159270,2
159271,2
159272,3
159273,2
159274,2
159275,2
159276,2
159277,2
159278,2
159279,2
159280,2
159281,2
159282,1
159283,2
159284,2
159285,2
159286,2
159287,2
159288,2
159289,2
159290,2
159291,2
159292,2
159293,1
159294,1
159295,2
159296,2
159297,2
159298,2
159299,2
159300,1
159301,2
159302,1
159303,2
159304,1
159305,1
159306,2
159307,2
159308,2
159309,2
159310,1
159311,2
159312,2
159313,2
159314,2
159315,2
159316,2
159317,2
159318,2
159319,2
159320,2
159321,2
159322,2
159323,2
159324,1
159325,3
159326,3
159327,3
159328,1
159329,2
159330,2
159331,2
159332,2
159333,2
159334,2
159335,2
159336,3
159337,2
159338,2
159339,2
159340,2
159341,3
159342,3
159343,3
159344,2
159345,3
159346,3
159347,3
159348,3
159349,2
159350,2
159351,2
159352,2
159353,2
159354,2
159355,1
159356,1
159357,1
159358,2
159359,1
159360,1
159361,2
159362,2
159363,1
159364,1
159365,1
159366,2
159367,2
159368,2
159369,1
159370,1
159371,2
159372,2
159373,2
159374,2
159375,2
159376,2
159377,2
159378,2
159379,2
159380,2
159381,2
159382,2
159383,2
159384,2
159385,2
159386,2
159387,2
159388,2
159389,2
159390,2
159391,2
159392,2
159393,2
159394,2
159395,1
159396,1
159397,2
159398,1
159399,1
159400,2
159401,2
159402,2
159403,2
159404,2
159405,2
159406,2
159407,2
159408,2
159409,2
159410,1
159411,1
159412,2
159413,2
159414,3
159415,3
159416,3
159417,1
159418,3
159419,2
159420,3
159421,3
159422,3
159423,3
159424,3
159425,2
159426,3
159427,3
159428,2
159429,2
159430,2
159431,3
159432,2
159433,2
159434,2
159435,2
159436,1
159437,3
159438,2
159439,2
159440,2
159441,2
159442,2
159443,2
159444,2
159445,1
159446,1
159447,2
159448,2
159449,2
159450,2
159451,2
159452,2
159453,2
159454,2
159455,2
159456,2
159457,2
159458,3
159459,3
159460,2
159461,3
159462,3
159463,3
159464,3
159465,2
159466,2
159467,3
159468,2
159469,2
159470,2
159471,2
159472,2
159473,2
159474,2
159475,3
159476,2
159477,2
159478,2
159479,2
159480,2
159481,2
159482,2
159483,3
159484,3
159485,2
159486,3
159487,3
159488,2
159489,2
159490,2
159491,2
159492,2
159493,3
159494,2
159495,2
159496,2
159497,2
159498,2
159499,2
159500,2
159501,2
159502,2
159503,2
159504,2
159505,2
159506,2
159507,2
159508,2
159509,3
159510,3
159511,3
159512,2
159513,2
159514,3
159515,3
159516,2
159517,2
159518,2
159519,2
159520,2
159521,2
159522,2
159523,2
159524,2
159525,2
159526,3
159527,2
159528,2
159529,2
159530,2
159531,2
159532,2
159533,2
159534,2
159535,2
159536,2
159537,2
159538,2
159539,1
159540,1
159541,1
159542,1
159543,2
159544,2
159545,2
159546,2
159547,2
159548,2
159549,2
159550,2
159551,2
159552,2
159553,2
159554,2
159555,1
159556,2
159557,2
159558,1
159559,2
159560,1
159561,2
159562,1
159563,1
159564,1
159565,2
159566,2
159567,2
159568,2
159569,2
159570,3
159571,2
159572,3
159573,4
159574,4
159575,4
159576,4
159577,3
159578,3
159579,3
159580,2
159581,3
159582,3
159583,2
159584,2
159585,2
159586,2
159587,2
159588,2
159589,2
159590,2
159591,2
159592,2
159593,2
159594,2
159595,2
159596,3
159597,2
159598,2
159599,2
159600,2
159601,2
159602,2
159603,2
159604,2
159605,2
159606,2
159607,2
159608,2
159609,2
159610,2
159611,2
159612,2
159613,2
159614,2
159615,2
159616,3
159617,3
159618,2
159619,2
159620,3
159621,2
159622,2
159623,2
159624,2
159625,2
159626,2
159627,2
159628,2
159629,2
159630,2
159631,2
159632,2
159633,2
159634,1
159635,1
159636,1
159637,2
159638,2
159639,2
159640,2
159641,2
159642,2
159643,3
159644,2
159645,3
159646,2
159647,1
159648,3
159649,1
159650,2
159651,3
159652,3
159653,2
159654,2
159655,3
159656,3
159657,2
159658,2
159659,1
159660,1
159661,1
159662,1
159663,2
159664,1
159665,1
159666,3
159667,1
159668,1
159669,1
159670,2
159671,2
159672,2
159673,2
159674,2
159675,2
159676,1
159677,2
159678,2
159679,2
159680,2
159681,1
159682,2
159683,2
159684,1
159685,2
159686,2
159687,3
159688,2
159689,3
159690,3
159691,3
159692,2
159693,2
159694,2
159695,2
159696,2
159697,1
159698,1
159699,2
159700,2
159701,2
159702,2
159703,2
159704,2
159705,2
159706,2
159707,2
159708,2
159709,2
159710,2
159711,2
159712,2
159713,2
159714,2
159715,1
159716,2
159717,1
159718,1
159719,1
159720,2
159721,2
159722,2
159723,2
159724,2
159725,2
159726,2
159727,2
159728,2
159729,2
159730,2
159731,3
159732,2
159733,3
159734,2
159735,2
159736,2
159737,2
159738,2
159739,2
159740,2
159741,2
159742,2
159743,2
159744,2
159745,2
159746,2
159747,2
159748,2
159749,1
159750,1
159751,2
159752,1
159753,2
159754,2
159755,2
159756,2
159757,2
159758,2
159759,2
159760,2
159761,2
159762,2
159763,2
159764,2
159765,2
159766,2
159767,2
159768,2
159769,2
159770,1
159771,1
159772,1
159773,2
159774,2
159775,2
159776,2
159777,2
159778,2
159779,2
159780,2
159781,2
159782,2
159783,2
159784,2
159785,2
159786,2
159787,2
159788,1
159789,2
159790,2
159791,2
159792,1
159793,1
159794,2
159795,2
159796,2
159797,2
159798,2
159799,2
159800,2
159801,2
159802,2
159803,2
159804,2
159805,2
159806,2
159807,2
159808,2
159809,2
159810,2
159811,2
159812,2
159813,1
159814,2
159815,2
159816,2
159817,3
159818,3
159819,3
159820,3
159821,2
159822,2
159823,2
159824,2
159825,2
159826,2
159827,2
159828,2
159829,2
159830,1
159831,2
159832,1
159833,1
159834,2
159835,2
159836,2
159837,2
159838,2
159839,3
159840,2
159841,2
159842,3
159843,2
159844,2
159845,2
159846,2
159847,2
159848,2
159849,2
159850,2
159851,2
159852,2
159853,2
159854,2
159855,2
159856,2
159857,2
159858,2
159859,2
159860,2
159861,2
159862,2
159863,2
159864,2
159865,2
159866,2
159867,2
159868,2
159869,2
159870,2
159871,2
159872,1
159873,1
159874,1
159875,2
159876,1
159877,2
159878,2
159879,2
159880,2
159881,2
159882,2
159883,2
159884,2
159885,1
159886,1
159887,1
159888,1
159889,2
159890,2
159891,2
159892,2
159893,2
159894,2
159895,2
159896,2
159897,2
159898,2
159899,2
159900,2
159901,1
159902,1
159903,1
159904,1
159905,1
159906,2
159907,2
159908,2
159909,1
159910,1
159911,2
159912,2
159913,2
159914,2
159915,2
159916,2
159917,2
159918,2
159919,1
159920,1
159921,1
159922,1
159923,2
159924,3
159925,3
159926,3
159927,3
159928,2
159929,3
159930,2
159931,2
159932,2
159933,2
159934,2
159935,2
159936,3
159937,3
159938,3
159939,3
159940,3
159941,2
159942,2
159943,2
159944,2
159945,2
159946,2
159947,3
159948,3
159949,2
159950,2
159951,2
159952,2
159953,2
159954,2
159955,2
159956,2
159957,2
159958,2
159959,2
159960,2
159961,2
159962,2
159963,2
159964,2
159965,2
159966,2
159967,2
159968,2
159969,2
159970,2
159971,2
159972,2
159973,2
159974,2
159975,2
159976,2
159977,2
159978,2
159979,2
159980,2
159981,2
159982,2
159983,2
159984,2
159985,2
159986,1
159987,2
159988,1
159989,1
159990,3
159991,1
159992,2
159993,3
159994,2
159995,2
159996,2
159997,2
159998,2
159999,3
160000,3
160001,3
160002,2
160003,2
160004,2
160005,3
160006,2
160007,3
160008,2
160009,2
160010,2
160011,3
160012,3
160013,3
160014,3
160015,2
160016,2
160017,2
160018,3
160019,2
160020,2
160021,1
160022,1
160023,1
160024,1
160025,1
160026,2
160027,3
160028,3
160029,3
160030,2
160031,2
160032,2
160033,2
160034,2
160035,2
160036,2
160037,2
160038,2
160039,2
160040,2
160041,2
160042,2
160043,2
160044,2
160045,1
160046,1
160047,1
160048,2
160049,2
160050,3
160051,3
160052,3
160053,2
160054,2
160055,2
160056,2
160057,2
160058,2
160059,2
160060,2
160061,2
160062,2
160063,1
160064,1
160065,2
160066,2
160067,2
160068,2
160069,2
160070,2
160071,2
160072,2
160073,2
160074,2
160075,1
160076,1
160077,1
160078,1
160079,0
160080,1
160081,0
160082,1
160083,1
160084,1
160085,2
160086,2
160087,2
160088,2
160089,2
160090,2
160091,2
160092,2
160093,2
160094,2
160095,2
160096,2
160097,2
160098,2
160099,2
160100,2
160101,2
160102,2
160103,3
160104,2
160105,3
160106,2
160107,2
160108,2
160109,2
160110,2
160111,3
160112,3
160113,2
160114,2
160115,2
160116,2
160117,2
160118,2
160119,2
160120,2
160121,2
160122,1
160123,2
160124,2
160125,3
160126,2
160127,2
160128,2
160129,2
160130,2
160131,2
160132,2
160133,1
160134,2
160135,1
160136,1
160137,2
160138,2
160139,2
160140,2
160141,2
160142,3
160143,2
160144,3
160145,3
160146,3
160147,3
160148,2
160149,2
160150,2
160151,2
160152,2
160153,3
160154,3
160155,3
160156,2
160157,2
160158,3
160159,2
160160,2
160161,3
160162,2
160163,2
160164,3
160165,2
160166,2
160167,2
160168,2
160169,2
160170,2
160171,2
160172,2
160173,2
160174,2
160175,2
160176,2
160177,2
160178,1
160179,2
160180,2
160181,2
160182,1
160183,1
160184,2
160185,2
160186,2
160187,2
160188,2
160189,1
160190,1
160191,2
160192,2
160193,2
160194,2
160195,2
160196,2
160197,2
160198,2
160199,2
160200,2
160201,2
160202,3
160203,3
160204,3
160205,3
160206,3
160207,3
160208,3
160209,3
160210,3
160211,3
160212,2
160213,2
160214,2
160215,2
160216,2
160217,2
160218,2
160219,2
160220,2
160221,2
160222,2
160223,2
160224,2
160225,2
160226,2
160227,2
160228,2
160229,2
160230,2
160231,1
160232,2
160233,2
160234,2
160235,2
160236,2
160237,1
160238,1
160239,1
160240,2
160241,2
160242,2
160243,2
160244,2
160245,2
160246,2
160247,2
160248,2
160249,2
160250,2
160251,2
160252,2
160253,2
160254,2
160255,1
160256,2
160257,2
160258,3
160259,2
160260,1
160261,2
160262,2
160263,2
160264,2
160265,2
160266,2
160267,2
160268,2
160269,2
160270,2
160271,2
160272,2
160273,2
160274,2
160275,2
160276,2
160277,2
160278,2
160279,2
160280,2
160281,2
160282,2
160283,2
160284,2
160285,2
160286,2
160287,2
160288,2
160289,2
160290,2
160291,2
160292,2
160293,3
160294,2
160295,2
160296,2
160297,1
160298,2
160299,1
160300,2
160301,2
160302,2
160303,2
160304,2
160305,2
160306,2
160307,2
160308,2
160309,3
160310,4
160311,3
160312,2
160313,4
160314,3
160315,3
160316,3
160317,3
160318,2
160319,3
160320,2
160321,2
160322,2
160323,2
160324,2
160325,2
160326,2
160327,2
160328,3
160329,3
160330,2
160331,2
160332,3
160333,3
160334,2
160335,2
160336,3
160337,2
160338,3
160339,2
160340,2
160341,2
160342,2
160343,2
160344,2
160345,2
160346,1
160347,1
160348,1
160349,1
160350,2
160351,2
160352,1
160353,1
160354,1
160355,1
160356,2
160357,1
160358,1
160359,1
160360,2
160361,1
160362,2
160363,2
160364,2
160365,2
160366,2
160367,2
160368,2
160369,2
160370,2
160371,2
160372,2
160373,2
160374,2
160375,1
160376,1
160377,1
160378,1
160379,1
160380,2
160381,2
160382,2
160383,2
160384,2
160385,2
160386,2
160387,1
160388,2
160389,3
160390,2
160391,2
160392,3
160393,2
160394,2
160395,2
160396,2
160397,2
160398,2
160399,4
160400,2
160401,2
160402,2
160403,4
160404,4
160405,3
160406,3
160407,3
160408,2
160409,2
160410,3
160411,3
160412,2
160413,3
160414,2
160415,3
160416,3
160417,3
160418,3
160419,3
160420,2
160421,2
160422,2
160423,2
160424,2
160425,2
160426,2
160427,2
160428,2
160429,3
160430,3
160431,2
160432,3
160433,3
160434,2
160435,2
160436,2
160437,2
160438,2
160439,2
160440,2
160441,2
160442,2
160443,2
160444,2
160445,2
160446,2
160447,2
160448,2
160449,2
160450,2
160451,2
160452,2
160453,1
160454,1
160455,1
160456,2
160457,2
160458,1
160459,1
160460,1
160461,2
160462,3
160463,1
160464,3
160465,1
160466,2
160467,3
160468,1
160469,1
160470,2
160471,2
160472,1
160473,2
160474,2
160475,2
160476,2
160477,2
160478,2
160479,3
160480,2
160481,2
160482,2
160483,3
160484,3
160485,3
160486,3
160487,2
160488,1
160489,1
160490,1
160491,2
160492,1
160493,2
160494,2
160495,1
160496,1
160497,2
160498,2
160499,2
160500,1
160501,2
160502,1
160503,2
160504,2
160505,2
160506,2
160507,2
160508,2
160509,2
160510,2
160511,2
160512,1
160513,1
160514,1
160515,1
160516,2
160517,2
160518,2
160519,2
160520,2
160521,2
160522,2
160523,2
160524,2
160525,2
160526,2
160527,2
160528,2
160529,2
160530,2
160531,2
160532,2
160533,2
160534,2
160535,3
160536,3
160537,3
160538,3
160539,2
160540,2
160541,2
160542,2
160543,2
160544,3
160545,3
160546,2
160547,2
160548,2
160549,3
160550,3
160551,2
160552,2
160553,2
160554,2
160555,2
160556,2
160557,2
160558,2
